,éûçè,ÉGÉäÉAÉvÉâÉCÉXñkäCìπ(â~/kWh)
0,2021-09-27 0:30:00,6.87
1,2021-09-27 1:00:00,6.8
2,2021-09-27 1:30:00,6.64
3,2021-09-27 2:00:00,6.58
4,2021-09-27 2:30:00,6.58
5,2021-09-27 3:00:00,6.58
6,2021-09-27 3:30:00,6.58
7,2021-09-27 4:00:00,6.71
8,2021-09-27 4:30:00,6.73
9,2021-09-27 5:00:00,6.87
10,2021-09-27 5:30:00,6.92
11,2021-09-27 6:00:00,6.92
12,2021-09-27 6:30:00,6.93
13,2021-09-27 7:00:00,6.87
14,2021-09-27 7:30:00,6.87
15,2021-09-27 8:00:00,7.07
16,2021-09-27 8:30:00,6.95
17,2021-09-27 9:00:00,7.22
18,2021-09-27 9:30:00,7.19
19,2021-09-27 10:00:00,7.31
20,2021-09-27 10:30:00,7.16
21,2021-09-27 11:00:00,7.02
22,2021-09-27 11:30:00,7.06
23,2021-09-27 12:00:00,6.94
24,2021-09-27 12:30:00,6.48
25,2021-09-27 13:00:00,6.54
26,2021-09-27 13:30:00,6.85
27,2021-09-27 14:00:00,7.09
28,2021-09-27 14:30:00,7.21
29,2021-09-27 15:00:00,7.43
30,2021-09-27 15:30:00,9.55
31,2021-09-27 16:00:00,9.65
32,2021-09-27 16:30:00,10.06
33,2021-09-27 17:00:00,10.06
34,2021-09-27 17:30:00,10.06
35,2021-09-27 18:00:00,10.06
36,2021-09-27 18:30:00,10.06
37,2021-09-27 19:00:00,10.06
38,2021-09-27 19:30:00,9.88
39,2021-09-27 20:00:00,9.66
40,2021-09-27 20:30:00,7.46
41,2021-09-27 21:00:00,7.46
42,2021-09-27 21:30:00,9.55
43,2021-09-27 22:00:00,8.14
44,2021-09-27 22:30:00,9.59
45,2021-09-27 23:00:00,9.59
46,2021-09-27 23:30:00,7.11
47,2021-09-28 00:00:00,7.0
