,éûçè,ÉGÉäÉAÉvÉâÉCÉXñkäCìπ(â~/kWh)
0,2021-11-23 0:30:00,13.87
1,2021-11-23 1:00:00,11.06
2,2021-11-23 1:30:00,13.68
3,2021-11-23 2:00:00,11.81
4,2021-11-23 2:30:00,12.6
5,2021-11-23 3:00:00,13.66
6,2021-11-23 3:30:00,10.82
7,2021-11-23 4:00:00,11.72
8,2021-11-23 4:30:00,14.03
9,2021-11-23 5:00:00,14.03
10,2021-11-23 5:30:00,19.24
11,2021-11-23 6:00:00,10.82
12,2021-11-23 6:30:00,24.99
13,2021-11-23 7:00:00,24.99
14,2021-11-23 7:30:00,28.48
15,2021-11-23 8:00:00,10.85
16,2021-11-23 8:30:00,10.3
17,2021-11-23 9:00:00,8.99
18,2021-11-23 9:30:00,9.3
19,2021-11-23 10:00:00,8.91
20,2021-11-23 10:30:00,8.82
21,2021-11-23 11:00:00,8.8
22,2021-11-23 11:30:00,8.79
23,2021-11-23 12:00:00,8.82
24,2021-11-23 12:30:00,8.87
25,2021-11-23 13:00:00,8.93
26,2021-11-23 13:30:00,9.01
27,2021-11-23 14:00:00,10.47
28,2021-11-23 14:30:00,10.72
29,2021-11-23 15:00:00,16.95
30,2021-11-23 15:30:00,21.94
31,2021-11-23 16:00:00,30.0
32,2021-11-23 16:30:00,15.89
33,2021-11-23 17:00:00,30.37
34,2021-11-23 17:30:00,27.87
35,2021-11-23 18:00:00,28.12
36,2021-11-23 18:30:00,29.35
37,2021-11-23 19:00:00,20.61
38,2021-11-23 19:30:00,19.14
39,2021-11-23 20:00:00,13.94
40,2021-11-23 20:30:00,19.24
41,2021-11-23 21:00:00,11.95
42,2021-11-23 21:30:00,10.32
43,2021-11-23 22:00:00,10.03
44,2021-11-23 22:30:00,10.3
45,2021-11-23 23:00:00,7.97
46,2021-11-23 23:30:00,7.97
47,2021-11-24 00:00:00,7.8
