,éûçè,ÉGÉäÉAÉvÉâÉCÉXñkäCìπ(â~/kWh)
0,2021-10-28 0:30:00,10.63
1,2021-10-28 1:00:00,10.36
2,2021-10-28 1:30:00,10.63
3,2021-10-28 2:00:00,10.63
4,2021-10-28 2:30:00,10.63
5,2021-10-28 3:00:00,10.63
6,2021-10-28 3:30:00,8.31
7,2021-10-28 4:00:00,8.79
8,2021-10-28 4:30:00,9.08
9,2021-10-28 5:00:00,9.22
10,2021-10-28 5:30:00,10.92
11,2021-10-28 6:00:00,11.01
12,2021-10-28 6:30:00,11.07
13,2021-10-28 7:00:00,11.07
14,2021-10-28 7:30:00,17.0
15,2021-10-28 8:00:00,8.25
16,2021-10-28 8:30:00,11.13
17,2021-10-28 9:00:00,10.96
18,2021-10-28 9:30:00,11.4
19,2021-10-28 10:00:00,9.2
20,2021-10-28 10:30:00,8.25
21,2021-10-28 11:00:00,8.07
22,2021-10-28 11:30:00,7.92
23,2021-10-28 12:00:00,7.88
24,2021-10-28 12:30:00,7.62
25,2021-10-28 13:00:00,7.62
26,2021-10-28 13:30:00,8.25
27,2021-10-28 14:00:00,8.67
28,2021-10-28 14:30:00,9.89
29,2021-10-28 15:00:00,10.98
30,2021-10-28 15:30:00,11.46
31,2021-10-28 16:00:00,12.33
32,2021-10-28 16:30:00,16.27
33,2021-10-28 17:00:00,25.95
34,2021-10-28 17:30:00,23.05
35,2021-10-28 18:00:00,20.01
36,2021-10-28 18:30:00,19.81
37,2021-10-28 19:00:00,17.15
38,2021-10-28 19:30:00,13.48
39,2021-10-28 20:00:00,12.48
40,2021-10-28 20:30:00,11.51
41,2021-10-28 21:00:00,11.37
42,2021-10-28 21:30:00,11.13
43,2021-10-28 22:00:00,11.13
44,2021-10-28 22:30:00,11.13
45,2021-10-28 23:00:00,11.51
46,2021-10-28 23:30:00,9.89
47,2021-10-29 00:00:00,9.89
