,時刻,エリアプライス北陸(円/kWh)
0,2021-11-05 0:30:00,15.76
1,2021-11-05 1:00:00,15.76
2,2021-11-05 1:30:00,18.22
3,2021-11-05 2:00:00,16.43
4,2021-11-05 2:30:00,18.17
5,2021-11-05 3:00:00,20.65
6,2021-11-05 3:30:00,18.98
7,2021-11-05 4:00:00,20.08
8,2021-11-05 4:30:00,20.37
9,2021-11-05 5:00:00,18.98
10,2021-11-05 5:30:00,20.37
11,2021-11-05 6:00:00,20.37
12,2021-11-05 6:30:00,25.0
13,2021-11-05 7:00:00,30.83
14,2021-11-05 7:30:00,20.65
15,2021-11-05 8:00:00,27.32
16,2021-11-05 8:30:00,15.62
17,2021-11-05 9:00:00,19.76
18,2021-11-05 9:30:00,18.3
19,2021-11-05 10:00:00,15.0
20,2021-11-05 10:30:00,11.06
21,2021-11-05 11:00:00,10.85
22,2021-11-05 11:30:00,10.74
23,2021-11-05 12:00:00,10.32
24,2021-11-05 12:30:00,8.21
25,2021-11-05 13:00:00,8.23
26,2021-11-05 13:30:00,10.92
27,2021-11-05 14:00:00,11.19
28,2021-11-05 14:30:00,15.62
29,2021-11-05 15:00:00,15.43
30,2021-11-05 15:30:00,15.43
31,2021-11-05 16:00:00,20.37
32,2021-11-05 16:30:00,23.76
33,2021-11-05 17:00:00,31.19
34,2021-11-05 17:30:00,30.83
35,2021-11-05 18:00:00,30.83
36,2021-11-05 18:30:00,30.83
37,2021-11-05 19:00:00,20.37
38,2021-11-05 19:30:00,19.27
39,2021-11-05 20:00:00,15.97
40,2021-11-05 20:30:00,20.37
41,2021-11-05 21:00:00,20.37
42,2021-11-05 21:30:00,20.65
43,2021-11-05 22:00:00,20.65
44,2021-11-05 22:30:00,21.9
45,2021-11-05 23:00:00,20.0
46,2021-11-05 23:30:00,19.27
47,2021-11-06 00:00:00,15.76
