,時刻,エリアプライス北陸(円/kWh)
0,2021-10-25 0:30:00,13.67
1,2021-10-25 1:00:00,11.72
2,2021-10-25 1:30:00,8.56
3,2021-10-25 2:00:00,11.0
4,2021-10-25 2:30:00,9.19
5,2021-10-25 3:00:00,10.84
6,2021-10-25 3:30:00,10.92
7,2021-10-25 4:00:00,11.12
8,2021-10-25 4:30:00,13.0
9,2021-10-25 5:00:00,13.5
10,2021-10-25 5:30:00,13.2
11,2021-10-25 6:00:00,10.98
12,2021-10-25 6:30:00,13.48
13,2021-10-25 7:00:00,13.67
14,2021-10-25 7:30:00,17.25
15,2021-10-25 8:00:00,16.41
16,2021-10-25 8:30:00,14.32
17,2021-10-25 9:00:00,24.95
18,2021-10-25 9:30:00,25.95
19,2021-10-25 10:00:00,25.67
20,2021-10-25 10:30:00,24.5
21,2021-10-25 11:00:00,24.99
22,2021-10-25 11:30:00,24.6
23,2021-10-25 12:00:00,20.17
24,2021-10-25 12:30:00,14.32
25,2021-10-25 13:00:00,14.32
26,2021-10-25 13:30:00,25.95
27,2021-10-25 14:00:00,25.95
28,2021-10-25 14:30:00,25.95
29,2021-10-25 15:00:00,25.95
30,2021-10-25 15:30:00,25.95
31,2021-10-25 16:00:00,25.95
32,2021-10-25 16:30:00,20.17
33,2021-10-25 17:00:00,26.57
34,2021-10-25 17:30:00,27.45
35,2021-10-25 18:00:00,25.95
36,2021-10-25 18:30:00,25.95
37,2021-10-25 19:00:00,20.0
38,2021-10-25 19:30:00,19.9
39,2021-10-25 20:00:00,19.42
40,2021-10-25 20:30:00,19.44
41,2021-10-25 21:00:00,15.85
42,2021-10-25 21:30:00,17.25
43,2021-10-25 22:00:00,13.48
44,2021-10-25 22:30:00,14.32
45,2021-10-25 23:00:00,13.48
46,2021-10-25 23:30:00,10.84
47,2021-10-26 00:00:00,10.67
