,時刻,エリアプライス北陸(円/kWh)
0,2021-12-01 0:30:00,11.03
1,2021-12-01 1:00:00,16.16
2,2021-12-01 1:30:00,31.19
3,2021-12-01 2:00:00,40.0
4,2021-12-01 2:30:00,15.95
5,2021-12-01 3:00:00,22.0
6,2021-12-01 3:30:00,20.92
7,2021-12-01 4:00:00,19.59
8,2021-12-01 4:30:00,22.0
9,2021-12-01 5:00:00,26.27
10,2021-12-01 5:30:00,28.07
11,2021-12-01 6:00:00,31.19
12,2021-12-01 6:30:00,31.19
13,2021-12-01 7:00:00,36.0
14,2021-12-01 7:30:00,31.52
15,2021-12-01 8:00:00,31.19
16,2021-12-01 8:30:00,21.68
17,2021-12-01 9:00:00,30.0
18,2021-12-01 9:30:00,31.19
19,2021-12-01 10:00:00,17.26
20,2021-12-01 10:30:00,31.19
21,2021-12-01 11:00:00,26.03
22,2021-12-01 11:30:00,25.62
23,2021-12-01 12:00:00,19.1
24,2021-12-01 12:30:00,15.5
25,2021-12-01 13:00:00,13.67
26,2021-12-01 13:30:00,29.8
27,2021-12-01 14:00:00,28.17
28,2021-12-01 14:30:00,20.0
29,2021-12-01 15:00:00,31.19
30,2021-12-01 15:30:00,28.86
31,2021-12-01 16:00:00,29.63
32,2021-12-01 16:30:00,25.0
33,2021-12-01 17:00:00,35.0
34,2021-12-01 17:30:00,31.11
35,2021-12-01 18:00:00,31.11
36,2021-12-01 18:30:00,31.11
37,2021-12-01 19:00:00,31.11
38,2021-12-01 19:30:00,31.11
39,2021-12-01 20:00:00,25.0
40,2021-12-01 20:30:00,31.11
41,2021-12-01 21:00:00,31.1
42,2021-12-01 21:30:00,31.11
43,2021-12-01 22:00:00,21.68
44,2021-12-01 22:30:00,16.74
45,2021-12-01 23:00:00,16.6
46,2021-12-01 23:30:00,14.08
47,2021-12-02 00:00:00,12.0
