,時刻,エリアプライス東北(円/kWh)
0,2021-11-30 0:30:00,18.55
1,2021-11-30 1:00:00,14.43
2,2021-11-30 1:30:00,14.43
3,2021-11-30 2:00:00,14.23
4,2021-11-30 2:30:00,14.14
5,2021-11-30 3:00:00,14.06
6,2021-11-30 3:30:00,14.43
7,2021-11-30 4:00:00,14.14
8,2021-11-30 4:30:00,14.43
9,2021-11-30 5:00:00,19.04
10,2021-11-30 5:30:00,21.82
11,2021-11-30 6:00:00,30.32
12,2021-11-30 6:30:00,14.58
13,2021-11-30 7:00:00,33.39
14,2021-11-30 7:30:00,30.32
15,2021-11-30 8:00:00,27.04
16,2021-11-30 8:30:00,23.06
17,2021-11-30 9:00:00,14.34
18,2021-11-30 9:30:00,12.81
19,2021-11-30 10:00:00,11.0
20,2021-11-30 10:30:00,11.0
21,2021-11-30 11:00:00,9.8
22,2021-11-30 11:30:00,10.08
23,2021-11-30 12:00:00,9.18
24,2021-11-30 12:30:00,9.07
25,2021-11-30 13:00:00,9.07
26,2021-11-30 13:30:00,11.8
27,2021-11-30 14:00:00,11.88
28,2021-11-30 14:30:00,12.26
29,2021-11-30 15:00:00,36.27
30,2021-11-30 15:30:00,14.57
31,2021-11-30 16:00:00,33.39
32,2021-11-30 16:30:00,30.32
33,2021-11-30 17:00:00,30.32
34,2021-11-30 17:30:00,30.32
35,2021-11-30 18:00:00,30.0
36,2021-11-30 18:30:00,30.1
37,2021-11-30 19:00:00,29.26
38,2021-11-30 19:30:00,30.0
39,2021-11-30 20:00:00,21.68
40,2021-11-30 20:30:00,15.48
41,2021-11-30 21:00:00,14.58
42,2021-11-30 21:30:00,14.58
43,2021-11-30 22:00:00,14.57
44,2021-11-30 22:30:00,14.43
45,2021-11-30 23:00:00,13.81
46,2021-11-30 23:30:00,13.44
47,2021-12-01 00:00:00,13.43
