,時刻,エリアプライス東北(円/kWh)
0,2021-11-20 0:30:00,20.98
1,2021-11-20 1:00:00,11.15
2,2021-11-20 1:30:00,13.47
3,2021-11-20 2:00:00,13.47
4,2021-11-20 2:30:00,13.44
5,2021-11-20 3:00:00,13.8
6,2021-11-20 3:30:00,13.81
7,2021-11-20 4:00:00,13.89
8,2021-11-20 4:30:00,13.92
9,2021-11-20 5:00:00,13.99
10,2021-11-20 5:30:00,19.24
11,2021-11-20 6:00:00,22.0
12,2021-11-20 6:30:00,13.89
13,2021-11-20 7:00:00,13.89
14,2021-11-20 7:30:00,28.76
15,2021-11-20 8:00:00,13.74
16,2021-11-20 8:30:00,12.44
17,2021-11-20 9:00:00,12.44
18,2021-11-20 9:30:00,12.44
19,2021-11-20 10:00:00,10.56
20,2021-11-20 10:30:00,10.32
21,2021-11-20 11:00:00,9.8
22,2021-11-20 11:30:00,9.8
23,2021-11-20 12:00:00,9.1
24,2021-11-20 12:30:00,9.8
25,2021-11-20 13:00:00,9.8
26,2021-11-20 13:30:00,11.44
27,2021-11-20 14:00:00,11.08
28,2021-11-20 14:30:00,12.25
29,2021-11-20 15:00:00,12.5
30,2021-11-20 15:30:00,13.66
31,2021-11-20 16:00:00,13.78
32,2021-11-20 16:30:00,14.35
33,2021-11-20 17:00:00,24.65
34,2021-11-20 17:30:00,26.73
35,2021-11-20 18:00:00,33.78
36,2021-11-20 18:30:00,28.76
37,2021-11-20 19:00:00,30.0
38,2021-11-20 19:30:00,28.76
39,2021-11-20 20:00:00,24.27
40,2021-11-20 20:30:00,28.2
41,2021-11-20 21:00:00,24.1
42,2021-11-20 21:30:00,19.24
43,2021-11-20 22:00:00,13.96
44,2021-11-20 22:30:00,18.45
45,2021-11-20 23:00:00,14.43
46,2021-11-20 23:30:00,16.81
47,2021-11-21 00:00:00,14.14
