,時刻,エリアプライス東北(円/kWh)
0,2021-11-01 0:30:00,40.74
1,2021-11-01 1:00:00,15.0
2,2021-11-01 1:30:00,11.34
3,2021-11-01 2:00:00,11.34
4,2021-11-01 2:30:00,11.37
5,2021-11-01 3:00:00,11.25
6,2021-11-01 3:30:00,11.37
7,2021-11-01 4:00:00,11.56
8,2021-11-01 4:30:00,18.76
9,2021-11-01 5:00:00,18.53
10,2021-11-01 5:30:00,29.17
11,2021-11-01 6:00:00,29.17
12,2021-11-01 6:30:00,15.43
13,2021-11-01 7:00:00,21.26
14,2021-11-01 7:30:00,19.35
15,2021-11-01 8:00:00,19.35
16,2021-11-01 8:30:00,11.71
17,2021-11-01 9:00:00,11.71
18,2021-11-01 9:30:00,11.71
19,2021-11-01 10:00:00,11.71
20,2021-11-01 10:30:00,11.71
21,2021-11-01 11:00:00,11.71
22,2021-11-01 11:30:00,11.71
23,2021-11-01 12:00:00,11.71
24,2021-11-01 12:30:00,11.37
25,2021-11-01 13:00:00,11.34
26,2021-11-01 13:30:00,15.94
27,2021-11-01 14:00:00,11.71
28,2021-11-01 14:30:00,19.35
29,2021-11-01 15:00:00,24.46
30,2021-11-01 15:30:00,22.63
31,2021-11-01 16:00:00,29.17
32,2021-11-01 16:30:00,19.21
33,2021-11-01 17:00:00,20.22
34,2021-11-01 17:30:00,22.17
35,2021-11-01 18:00:00,27.45
36,2021-11-01 18:30:00,23.92
37,2021-11-01 19:00:00,20.37
38,2021-11-01 19:30:00,19.48
39,2021-11-01 20:00:00,13.61
40,2021-11-01 20:30:00,11.88
41,2021-11-01 21:00:00,11.71
42,2021-11-01 21:30:00,11.71
43,2021-11-01 22:00:00,11.71
44,2021-11-01 22:30:00,17.9
45,2021-11-01 23:00:00,16.39
46,2021-11-01 23:30:00,15.0
47,2021-11-02 00:00:00,13.18
