,時刻,エリアプライス東北(円/kWh)
0,2021-12-13 0:30:00,8.52
1,2021-12-13 1:00:00,8.46
2,2021-12-13 1:30:00,7.52
3,2021-12-13 2:00:00,7.75
4,2021-12-13 2:30:00,8.54
5,2021-12-13 3:00:00,8.08
6,2021-12-13 3:30:00,7.48
7,2021-12-13 4:00:00,7.6
8,2021-12-13 4:30:00,8.04
9,2021-12-13 5:00:00,8.28
10,2021-12-13 5:30:00,8.52
11,2021-12-13 6:00:00,9.37
12,2021-12-13 6:30:00,12.95
13,2021-12-13 7:00:00,15.91
14,2021-12-13 7:30:00,16.79
15,2021-12-13 8:00:00,16.7
16,2021-12-13 8:30:00,12.0
17,2021-12-13 9:00:00,12.0
18,2021-12-13 9:30:00,8.19
19,2021-12-13 10:00:00,8.19
20,2021-12-13 10:30:00,10.88
21,2021-12-13 11:00:00,8.19
22,2021-12-13 11:30:00,7.6
23,2021-12-13 12:00:00,4.65
24,2021-12-13 12:30:00,0.01
25,2021-12-13 13:00:00,1.0
26,2021-12-13 13:30:00,4.65
27,2021-12-13 14:00:00,10.87
28,2021-12-13 14:30:00,12.0
29,2021-12-13 15:00:00,16.38
30,2021-12-13 15:30:00,16.63
31,2021-12-13 16:00:00,17.1
32,2021-12-13 16:30:00,25.0
33,2021-12-13 17:00:00,35.21
34,2021-12-13 17:30:00,34.39
35,2021-12-13 18:00:00,25.53
36,2021-12-13 18:30:00,23.5
37,2021-12-13 19:00:00,26.11
38,2021-12-13 19:30:00,25.72
39,2021-12-13 20:00:00,20.01
40,2021-12-13 20:30:00,17.65
41,2021-12-13 21:00:00,17.11
42,2021-12-13 21:30:00,17.1
43,2021-12-13 22:00:00,16.82
44,2021-12-13 22:30:00,16.55
45,2021-12-13 23:00:00,16.17
46,2021-12-13 23:30:00,16.09
47,2021-12-14 00:00:00,13.71
