,時刻,エリアプライス東北(円/kWh)
0,2021-10-04 0:30:00,7.38
1,2021-10-04 1:00:00,7.38
2,2021-10-04 1:30:00,7.29
3,2021-10-04 2:00:00,7.21
4,2021-10-04 2:30:00,7.21
5,2021-10-04 3:00:00,7.29
6,2021-10-04 3:30:00,7.32
7,2021-10-04 4:00:00,7.32
8,2021-10-04 4:30:00,7.32
9,2021-10-04 5:00:00,7.48
10,2021-10-04 5:30:00,7.47
11,2021-10-04 6:00:00,7.47
12,2021-10-04 6:30:00,7.42
13,2021-10-04 7:00:00,7.31
14,2021-10-04 7:30:00,7.3
15,2021-10-04 8:00:00,7.26
16,2021-10-04 8:30:00,7.1
17,2021-10-04 9:00:00,7.15
18,2021-10-04 9:30:00,7.23
19,2021-10-04 10:00:00,7.15
20,2021-10-04 10:30:00,7.18
21,2021-10-04 11:00:00,7.32
22,2021-10-04 11:30:00,7.33
23,2021-10-04 12:00:00,7.33
24,2021-10-04 12:30:00,7.13
25,2021-10-04 13:00:00,7.13
26,2021-10-04 13:30:00,10.68
27,2021-10-04 14:00:00,11.24
28,2021-10-04 14:30:00,10.18
29,2021-10-04 15:00:00,10.71
30,2021-10-04 15:30:00,10.73
31,2021-10-04 16:00:00,10.74
32,2021-10-04 16:30:00,12.0
33,2021-10-04 17:00:00,12.38
34,2021-10-04 17:30:00,12.14
35,2021-10-04 18:00:00,12.14
36,2021-10-04 18:30:00,10.74
37,2021-10-04 19:00:00,10.74
38,2021-10-04 19:30:00,10.73
39,2021-10-04 20:00:00,10.73
40,2021-10-04 20:30:00,10.59
41,2021-10-04 21:00:00,10.58
42,2021-10-04 21:30:00,9.41
43,2021-10-04 22:00:00,8.65
44,2021-10-04 22:30:00,8.23
45,2021-10-04 23:00:00,7.96
46,2021-10-04 23:30:00,7.67
47,2021-10-05 00:00:00,7.67
