,時刻,エリアプライス九州(円/kWh)
0,2021-10-02 0:30:00,0.01
1,2021-10-02 1:00:00,0.01
2,2021-10-02 1:30:00,0.01
3,2021-10-02 2:00:00,0.01
4,2021-10-02 2:30:00,0.01
5,2021-10-02 3:00:00,2.0
6,2021-10-02 3:30:00,3.03
7,2021-10-02 4:00:00,3.03
8,2021-10-02 4:30:00,3.03
9,2021-10-02 5:00:00,3.03
10,2021-10-02 5:30:00,3.03
11,2021-10-02 6:00:00,0.01
12,2021-10-02 6:30:00,0.01
13,2021-10-02 7:00:00,0.01
14,2021-10-02 7:30:00,0.01
15,2021-10-02 8:00:00,0.01
16,2021-10-02 8:30:00,0.01
17,2021-10-02 9:00:00,0.01
18,2021-10-02 9:30:00,0.01
19,2021-10-02 10:00:00,0.01
20,2021-10-02 10:30:00,0.01
21,2021-10-02 11:00:00,0.01
22,2021-10-02 11:30:00,0.01
23,2021-10-02 12:00:00,0.01
24,2021-10-02 12:30:00,0.01
25,2021-10-02 13:00:00,0.01
26,2021-10-02 13:30:00,0.01
27,2021-10-02 14:00:00,0.01
28,2021-10-02 14:30:00,0.01
29,2021-10-02 15:00:00,0.01
30,2021-10-02 15:30:00,0.01
31,2021-10-02 16:00:00,2.0
32,2021-10-02 16:30:00,7.2
33,2021-10-02 17:00:00,8.1
34,2021-10-02 17:30:00,8.1
35,2021-10-02 18:00:00,10.78
36,2021-10-02 18:30:00,10.78
37,2021-10-02 19:00:00,10.78
38,2021-10-02 19:30:00,10.78
39,2021-10-02 20:00:00,10.78
40,2021-10-02 20:30:00,10.78
41,2021-10-02 21:00:00,10.73
42,2021-10-02 21:30:00,8.17
43,2021-10-02 22:00:00,8.1
44,2021-10-02 22:30:00,7.72
45,2021-10-02 23:00:00,3.03
46,2021-10-02 23:30:00,3.03
47,2021-10-03 00:00:00,3.03
