,時刻,エリアプライス九州(円/kWh)
0,2021-11-09 0:30:00,9.77
1,2021-11-09 1:00:00,9.77
2,2021-11-09 1:30:00,9.77
3,2021-11-09 2:00:00,9.77
4,2021-11-09 2:30:00,9.77
5,2021-11-09 3:00:00,9.77
6,2021-11-09 3:30:00,9.77
7,2021-11-09 4:00:00,20.0
8,2021-11-09 4:30:00,19.51
9,2021-11-09 5:00:00,19.32
10,2021-11-09 5:30:00,14.81
11,2021-11-09 6:00:00,15.71
12,2021-11-09 6:30:00,19.39
13,2021-11-09 7:00:00,20.03
14,2021-11-09 7:30:00,19.98
15,2021-11-09 8:00:00,9.77
16,2021-11-09 8:30:00,9.77
17,2021-11-09 9:00:00,9.77
18,2021-11-09 9:30:00,9.77
19,2021-11-09 10:00:00,9.77
20,2021-11-09 10:30:00,9.77
21,2021-11-09 11:00:00,9.77
22,2021-11-09 11:30:00,9.77
23,2021-11-09 12:00:00,9.77
24,2021-11-09 12:30:00,9.77
25,2021-11-09 13:00:00,9.77
26,2021-11-09 13:30:00,9.77
27,2021-11-09 14:00:00,9.77
28,2021-11-09 14:30:00,9.77
29,2021-11-09 15:00:00,9.77
30,2021-11-09 15:30:00,9.77
31,2021-11-09 16:00:00,22.2
32,2021-11-09 16:30:00,21.15
33,2021-11-09 17:00:00,25.67
34,2021-11-09 17:30:00,24.06
35,2021-11-09 18:00:00,23.94
36,2021-11-09 18:30:00,25.14
37,2021-11-09 19:00:00,25.02
38,2021-11-09 19:30:00,20.65
39,2021-11-09 20:00:00,20.02
40,2021-11-09 20:30:00,21.24
41,2021-11-09 21:00:00,20.37
42,2021-11-09 21:30:00,20.14
43,2021-11-09 22:00:00,20.14
44,2021-11-09 22:30:00,21.08
45,2021-11-09 23:00:00,15.91
46,2021-11-09 23:30:00,11.97
47,2021-11-10 00:00:00,9.77
