,時刻,エリアプライス九州(円/kWh)
0,2021-09-22 0:30:00,6.8
1,2021-09-22 1:00:00,6.8
2,2021-09-22 1:30:00,6.62
3,2021-09-22 2:00:00,6.62
4,2021-09-22 2:30:00,6.77
5,2021-09-22 3:00:00,6.77
6,2021-09-22 3:30:00,6.76
7,2021-09-22 4:00:00,6.76
8,2021-09-22 4:30:00,6.76
9,2021-09-22 5:00:00,7.15
10,2021-09-22 5:30:00,7.15
11,2021-09-22 6:00:00,7.32
12,2021-09-22 6:30:00,7.46
13,2021-09-22 7:00:00,7.05
14,2021-09-22 7:30:00,7.37
15,2021-09-22 8:00:00,7.16
16,2021-09-22 8:30:00,7.58
17,2021-09-22 9:00:00,7.58
18,2021-09-22 9:30:00,7.58
19,2021-09-22 10:00:00,7.58
20,2021-09-22 10:30:00,7.16
21,2021-09-22 11:00:00,7.16
22,2021-09-22 11:30:00,7.16
23,2021-09-22 12:00:00,2.0
24,2021-09-22 12:30:00,0.01
25,2021-09-22 13:00:00,0.01
26,2021-09-22 13:30:00,0.01
27,2021-09-22 14:00:00,7.16
28,2021-09-22 14:30:00,7.58
29,2021-09-22 15:00:00,7.58
30,2021-09-22 15:30:00,8.11
31,2021-09-22 16:00:00,8.1
32,2021-09-22 16:30:00,8.17
33,2021-09-22 17:00:00,10.74
34,2021-09-22 17:30:00,10.74
35,2021-09-22 18:00:00,12.21
36,2021-09-22 18:30:00,12.21
37,2021-09-22 19:00:00,12.21
38,2021-09-22 19:30:00,10.74
39,2021-09-22 20:00:00,10.74
40,2021-09-22 20:30:00,10.74
41,2021-09-22 21:00:00,8.17
42,2021-09-22 21:30:00,8.17
43,2021-09-22 22:00:00,8.09
44,2021-09-22 22:30:00,7.77
45,2021-09-22 23:00:00,7.58
46,2021-09-22 23:30:00,7.46
47,2021-09-23 00:00:00,7.32
