,時刻,エリアプライス九州(円/kWh)
0,2021-09-23 0:30:00,5.17
1,2021-09-23 1:00:00,5.17
2,2021-09-23 1:30:00,3.04
3,2021-09-23 2:00:00,3.04
4,2021-09-23 2:30:00,3.04
5,2021-09-23 3:00:00,3.04
6,2021-09-23 3:30:00,5.17
7,2021-09-23 4:00:00,5.17
8,2021-09-23 4:30:00,5.17
9,2021-09-23 5:00:00,5.17
10,2021-09-23 5:30:00,0.01
11,2021-09-23 6:00:00,0.01
12,2021-09-23 6:30:00,0.01
13,2021-09-23 7:00:00,6.94
14,2021-09-23 7:30:00,6.81
15,2021-09-23 8:00:00,6.68
16,2021-09-23 8:30:00,0.01
17,2021-09-23 9:00:00,0.01
18,2021-09-23 9:30:00,0.01
19,2021-09-23 10:00:00,0.01
20,2021-09-23 10:30:00,0.01
21,2021-09-23 11:00:00,0.01
22,2021-09-23 11:30:00,0.01
23,2021-09-23 12:00:00,0.01
24,2021-09-23 12:30:00,0.01
25,2021-09-23 13:00:00,0.01
26,2021-09-23 13:30:00,0.01
27,2021-09-23 14:00:00,0.01
28,2021-09-23 14:30:00,0.01
29,2021-09-23 15:00:00,0.01
30,2021-09-23 15:30:00,0.01
31,2021-09-23 16:00:00,0.01
32,2021-09-23 16:30:00,7.58
33,2021-09-23 17:00:00,7.93
34,2021-09-23 17:30:00,10.74
35,2021-09-23 18:00:00,10.74
36,2021-09-23 18:30:00,10.81
37,2021-09-23 19:00:00,10.81
38,2021-09-23 19:30:00,10.74
39,2021-09-23 20:00:00,10.36
40,2021-09-23 20:30:00,9.68
41,2021-09-23 21:00:00,8.17
42,2021-09-23 21:30:00,7.83
43,2021-09-23 22:00:00,7.83
44,2021-09-23 22:30:00,7.32
45,2021-09-23 23:00:00,7.14
46,2021-09-23 23:30:00,7.32
47,2021-09-24 00:00:00,5.47
