,時刻,エリアプライス九州(円/kWh)
0,2021-10-06 0:30:00,7.72
1,2021-10-06 1:00:00,7.89
2,2021-10-06 1:30:00,7.81
3,2021-10-06 2:00:00,5.8
4,2021-10-06 2:30:00,7.94
5,2021-10-06 3:00:00,8.05
6,2021-10-06 3:30:00,8.06
7,2021-10-06 4:00:00,8.1
8,2021-10-06 4:30:00,8.1
9,2021-10-06 5:00:00,8.17
10,2021-10-06 5:30:00,8.17
11,2021-10-06 6:00:00,8.17
12,2021-10-06 6:30:00,8.17
13,2021-10-06 7:00:00,8.1
14,2021-10-06 7:30:00,7.4
15,2021-10-06 8:00:00,7.2
16,2021-10-06 8:30:00,7.0
17,2021-10-06 9:00:00,8.1
18,2021-10-06 9:30:00,0.01
19,2021-10-06 10:00:00,0.01
20,2021-10-06 10:30:00,0.01
21,2021-10-06 11:00:00,0.01
22,2021-10-06 11:30:00,0.01
23,2021-10-06 12:00:00,0.01
24,2021-10-06 12:30:00,0.01
25,2021-10-06 13:00:00,0.01
26,2021-10-06 13:30:00,0.01
27,2021-10-06 14:00:00,0.01
28,2021-10-06 14:30:00,0.01
29,2021-10-06 15:00:00,8.1
30,2021-10-06 15:30:00,8.1
31,2021-10-06 16:00:00,8.08
32,2021-10-06 16:30:00,8.1
33,2021-10-06 17:00:00,10.78
34,2021-10-06 17:30:00,21.17
35,2021-10-06 18:00:00,21.17
36,2021-10-06 18:30:00,21.17
37,2021-10-06 19:00:00,15.01
38,2021-10-06 19:30:00,14.93
39,2021-10-06 20:00:00,11.78
40,2021-10-06 20:30:00,11.78
41,2021-10-06 21:00:00,10.78
42,2021-10-06 21:30:00,10.78
43,2021-10-06 22:00:00,8.17
44,2021-10-06 22:30:00,8.17
45,2021-10-06 23:00:00,8.17
46,2021-10-06 23:30:00,8.05
47,2021-10-07 00:00:00,7.92
