,時刻,エリアプライス東京(円/kWh)
0,2021-09-25 0:30:00,6.95
1,2021-09-25 1:00:00,7.08
2,2021-09-25 1:30:00,7.06
3,2021-09-25 2:00:00,6.94
4,2021-09-25 2:30:00,7.13
5,2021-09-25 3:00:00,7.13
6,2021-09-25 3:30:00,7.21
7,2021-09-25 4:00:00,7.13
8,2021-09-25 4:30:00,7.14
9,2021-09-25 5:00:00,7.14
10,2021-09-25 5:30:00,7.2
11,2021-09-25 6:00:00,7.2
12,2021-09-25 6:30:00,7.2
13,2021-09-25 7:00:00,7.05
14,2021-09-25 7:30:00,6.94
15,2021-09-25 8:00:00,6.64
16,2021-09-25 8:30:00,6.48
17,2021-09-25 9:00:00,6.48
18,2021-09-25 9:30:00,6.51
19,2021-09-25 10:00:00,6.57
20,2021-09-25 10:30:00,6.57
21,2021-09-25 11:00:00,6.57
22,2021-09-25 11:30:00,6.65
23,2021-09-25 12:00:00,6.65
24,2021-09-25 12:30:00,6.58
25,2021-09-25 13:00:00,6.58
26,2021-09-25 13:30:00,6.69
27,2021-09-25 14:00:00,6.69
28,2021-09-25 14:30:00,6.72
29,2021-09-25 15:00:00,6.75
30,2021-09-25 15:30:00,7.63
31,2021-09-25 16:00:00,8.08
32,2021-09-25 16:30:00,7.33
33,2021-09-25 17:00:00,9.52
34,2021-09-25 17:30:00,9.73
35,2021-09-25 18:00:00,9.76
36,2021-09-25 18:30:00,9.65
37,2021-09-25 19:00:00,9.65
38,2021-09-25 19:30:00,8.01
39,2021-09-25 20:00:00,8.01
40,2021-09-25 20:30:00,9.65
41,2021-09-25 21:00:00,9.55
42,2021-09-25 21:30:00,9.8
43,2021-09-25 22:00:00,9.72
44,2021-09-25 22:30:00,7.2
45,2021-09-25 23:00:00,7.2
46,2021-09-25 23:30:00,9.65
47,2021-09-26 00:00:00,8.93
