,時刻,エリアプライス東京(円/kWh)
0,2021-11-07 0:30:00,28.96
1,2021-11-07 1:00:00,13.71
2,2021-11-07 1:30:00,13.65
3,2021-11-07 2:00:00,13.71
4,2021-11-07 2:30:00,13.73
5,2021-11-07 3:00:00,14.46
6,2021-11-07 3:30:00,17.55
7,2021-11-07 4:00:00,18.48
8,2021-11-07 4:30:00,19.33
9,2021-11-07 5:00:00,19.35
10,2021-11-07 5:30:00,22.87
11,2021-11-07 6:00:00,19.27
12,2021-11-07 6:30:00,13.86
13,2021-11-07 7:00:00,13.79
14,2021-11-07 7:30:00,13.78
15,2021-11-07 8:00:00,10.27
16,2021-11-07 8:30:00,10.16
17,2021-11-07 9:00:00,9.52
18,2021-11-07 9:30:00,8.93
19,2021-11-07 10:00:00,7.9
20,2021-11-07 10:30:00,7.4
21,2021-11-07 11:00:00,0.01
22,2021-11-07 11:30:00,0.01
23,2021-11-07 12:00:00,0.01
24,2021-11-07 12:30:00,0.6
25,2021-11-07 13:00:00,4.65
26,2021-11-07 13:30:00,7.68
27,2021-11-07 14:00:00,8.8
28,2021-11-07 14:30:00,8.96
29,2021-11-07 15:00:00,10.74
30,2021-11-07 15:30:00,13.34
31,2021-11-07 16:00:00,13.31
32,2021-11-07 16:30:00,13.78
33,2021-11-07 17:00:00,13.79
34,2021-11-07 17:30:00,13.85
35,2021-11-07 18:00:00,18.57
36,2021-11-07 18:30:00,18.57
37,2021-11-07 19:00:00,14.29
38,2021-11-07 19:30:00,18.42
39,2021-11-07 20:00:00,13.87
40,2021-11-07 20:30:00,13.79
41,2021-11-07 21:00:00,13.79
42,2021-11-07 21:30:00,13.78
43,2021-11-07 22:00:00,13.78
44,2021-11-07 22:30:00,13.74
45,2021-11-07 23:00:00,13.5
46,2021-11-07 23:30:00,13.5
47,2021-11-08 00:00:00,11.82
