,時刻,エリアプライス関西(円/kWh)
0,2021-12-17 0:30:00,10.6
1,2021-12-17 1:00:00,12.62
2,2021-12-17 1:30:00,11.07
3,2021-12-17 2:00:00,9.36
4,2021-12-17 2:30:00,9.37
5,2021-12-17 3:00:00,11.1
6,2021-12-17 3:30:00,12.71
7,2021-12-17 4:00:00,13.53
8,2021-12-17 4:30:00,13.64
9,2021-12-17 5:00:00,14.02
10,2021-12-17 5:30:00,14.05
11,2021-12-17 6:00:00,14.59
12,2021-12-17 6:30:00,16.35
13,2021-12-17 7:00:00,16.35
14,2021-12-17 7:30:00,23.02
15,2021-12-17 8:00:00,20.01
16,2021-12-17 8:30:00,17.39
17,2021-12-17 9:00:00,24.12
18,2021-12-17 9:30:00,24.17
19,2021-12-17 10:00:00,17.39
20,2021-12-17 10:30:00,16.35
21,2021-12-17 11:00:00,14.05
22,2021-12-17 11:30:00,13.71
23,2021-12-17 12:00:00,14.05
24,2021-12-17 12:30:00,13.53
25,2021-12-17 13:00:00,11.4
26,2021-12-17 13:30:00,14.02
27,2021-12-17 14:00:00,13.71
28,2021-12-17 14:30:00,14.05
29,2021-12-17 15:00:00,14.59
30,2021-12-17 15:30:00,14.02
31,2021-12-17 16:00:00,16.35
32,2021-12-17 16:30:00,23.45
33,2021-12-17 17:00:00,26.89
34,2021-12-17 17:30:00,26.3
35,2021-12-17 18:00:00,26.27
36,2021-12-17 18:30:00,25.87
37,2021-12-17 19:00:00,23.4
38,2021-12-17 19:30:00,20.0
39,2021-12-17 20:00:00,19.49
40,2021-12-17 20:30:00,23.45
41,2021-12-17 21:00:00,19.85
42,2021-12-17 21:30:00,23.8
43,2021-12-17 22:00:00,18.24
44,2021-12-17 22:30:00,17.99
45,2021-12-17 23:00:00,16.04
46,2021-12-17 23:30:00,14.05
47,2021-12-18 00:00:00,13.7
