,時刻,エリアプライス四国(円/kWh)
0,2021-11-28 0:30:00,21.0
1,2021-11-28 1:00:00,18.55
2,2021-11-28 1:30:00,18.55
3,2021-11-28 2:00:00,21.68
4,2021-11-28 2:30:00,25.0
5,2021-11-28 3:00:00,28.28
6,2021-11-28 3:30:00,28.36
7,2021-11-28 4:00:00,27.3
8,2021-11-28 4:30:00,28.07
9,2021-11-28 5:00:00,28.0
10,2021-11-28 5:30:00,28.08
11,2021-11-28 6:00:00,21.68
12,2021-11-28 6:30:00,28.17
13,2021-11-28 7:00:00,28.22
14,2021-11-28 7:30:00,30.0
15,2021-11-28 8:00:00,21.68
16,2021-11-28 8:30:00,15.55
17,2021-11-28 9:00:00,13.58
18,2021-11-28 9:30:00,11.35
19,2021-11-28 10:00:00,10.32
20,2021-11-28 10:30:00,8.88
21,2021-11-28 11:00:00,7.49
22,2021-11-28 11:30:00,6.29
23,2021-11-28 12:00:00,5.93
24,2021-11-28 12:30:00,6.07
25,2021-11-28 13:00:00,6.07
26,2021-11-28 13:30:00,7.24
27,2021-11-28 14:00:00,8.23
28,2021-11-28 14:30:00,8.85
29,2021-11-28 15:00:00,9.55
30,2021-11-28 15:30:00,12.98
31,2021-11-28 16:00:00,13.89
32,2021-11-28 16:30:00,28.97
33,2021-11-28 17:00:00,28.88
34,2021-11-28 17:30:00,29.09
35,2021-11-28 18:00:00,25.69
36,2021-11-28 18:30:00,29.57
37,2021-11-28 19:00:00,30.0
38,2021-11-28 19:30:00,30.0
39,2021-11-28 20:00:00,30.0
40,2021-11-28 20:30:00,30.75
41,2021-11-28 21:00:00,30.75
42,2021-11-28 21:30:00,30.75
43,2021-11-28 22:00:00,30.0
44,2021-11-28 22:30:00,30.01
45,2021-11-28 23:00:00,21.68
46,2021-11-28 23:30:00,29.86
47,2021-11-29 00:00:00,21.68
