,時刻,エリアプライス四国(円/kWh)
0,2021-11-24 0:30:00,13.86
1,2021-11-24 1:00:00,15.93
2,2021-11-24 1:30:00,15.55
3,2021-11-24 2:00:00,15.55
4,2021-11-24 2:30:00,15.93
5,2021-11-24 3:00:00,26.71
6,2021-11-24 3:30:00,26.71
7,2021-11-24 4:00:00,15.93
8,2021-11-24 4:30:00,21.15
9,2021-11-24 5:00:00,18.37
10,2021-11-24 5:30:00,15.88
11,2021-11-24 6:00:00,21.15
12,2021-11-24 6:30:00,14.31
13,2021-11-24 7:00:00,23.32
14,2021-11-24 7:30:00,17.55
15,2021-11-24 8:00:00,14.31
16,2021-11-24 8:30:00,24.73
17,2021-11-24 9:00:00,24.73
18,2021-11-24 9:30:00,25.0
19,2021-11-24 10:00:00,20.88
20,2021-11-24 10:30:00,13.94
21,2021-11-24 11:00:00,13.71
22,2021-11-24 11:30:00,23.2
23,2021-11-24 12:00:00,23.45
24,2021-11-24 12:30:00,12.1
25,2021-11-24 13:00:00,11.83
26,2021-11-24 13:30:00,13.94
27,2021-11-24 14:00:00,15.14
28,2021-11-24 14:30:00,23.04
29,2021-11-24 15:00:00,24.73
30,2021-11-24 15:30:00,14.31
31,2021-11-24 16:00:00,26.04
32,2021-11-24 16:30:00,26.03
33,2021-11-24 17:00:00,30.37
34,2021-11-24 17:30:00,34.99
35,2021-11-24 18:00:00,39.99
36,2021-11-24 18:30:00,41.64
37,2021-11-24 19:00:00,34.99
38,2021-11-24 19:30:00,30.0
39,2021-11-24 20:00:00,28.64
40,2021-11-24 20:30:00,29.93
41,2021-11-24 21:00:00,29.35
42,2021-11-24 21:30:00,29.35
43,2021-11-24 22:00:00,21.15
44,2021-11-24 22:30:00,30.37
45,2021-11-24 23:00:00,22.13
46,2021-11-24 23:30:00,20.0
47,2021-11-25 00:00:00,26.71
